(venv) PS C:\Users\mshakur\OneDrive - Oklahoma A and M System\Deep learning\NNN\modelling\codes> python medium.py
====================================================================================================
PyTorch version: 2.12.0.dev20260408+cu128
CUDA available: True
GPU name: NVIDIA GeForce RTX 5060
Using device: cuda
====================================================================================================
Using 3000 h5 files
Reading H5 files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:08<00:00, 353.74it/s]

Training final report model...
Epoch [1/300] Total=49.3671 | Audio=49.1810 | Text=0.6093 | KL=3.2994 | ValScore=0.3258                                                                                        
Epoch [218/300] Total=16.8861 | Audio=16.5771 | Text=0.3348 | KL=41.7106 | ValScore=0.2403                                                                                     
Epoch [219/300] Total=16.6369 | Audio=16.3291 | Text=0.3340 | KL=41.5155 | ValScore=0.2436                                                                                     
Epoch [220/300] Total=16.8613 | Audio=16.5545 | Text=0.3352 | KL=41.2582 | ValScore=0.2438                                                                                     
Epoch [221/300] Total=16.7081 | Audio=16.3996 | Text=0.3342 | KL=41.6356 | ValScore=0.2431                                                                                     
Epoch [222/300] Total=16.8034 | Audio=16.4956 | Text=0.3345 | KL=41.4821 | ValScore=0.2438                                                                                     
Epoch [223/300] Total=16.7257 | Audio=16.4194 | Text=0.3348 | KL=41.1730 | ValScore=0.2430                                                                                     
Epoch [224/300] Total=16.8319 | Audio=16.5239 | Text=0.3350 | KL=41.5096 | ValScore=0.2419                                                                                     
Epoch [225/300] Total=16.8347 | Audio=16.5276 | Text=0.3344 | KL=41.3501 | ValScore=0.2464                                                                                     
Epoch [226/300] Total=16.8951 | Audio=16.5871 | Text=0.3345 | KL=41.5315 | ValScore=0.2462                                                                                     
Epoch [227/300] Total=16.7652 | Audio=16.4583 | Text=0.3342 | KL=41.3155 | ValScore=0.2453                                                                                     
Epoch [228/300] Total=16.7660 | Audio=16.4596 | Text=0.3345 | KL=41.2081 | ValScore=0.2458                                                                                     
Epoch [229/300] Total=16.6339 | Audio=16.3286 | Text=0.3342 | KL=40.9980 | ValScore=0.2427                                                                                     
Epoch [230/300] Total=16.9816 | Audio=16.6752 | Text=0.3345 | KL=41.1942 | ValScore=0.2413                                                                                     
Epoch [231/300] Total=16.7632 | Audio=16.4581 | Text=0.3345 | KL=40.9466 | ValScore=0.2441                                                                                     
Epoch [232/300] Total=16.6434 | Audio=16.3356 | Text=0.3338 | KL=41.5222 | ValScore=0.2419                                                                                     
Epoch [233/300] Total=16.7737 | Audio=16.4664 | Text=0.3345 | KL=41.3840 | ValScore=0.2477                                                                                     
Epoch [234/300] Total=16.9320 | Audio=16.6245 | Text=0.3349 | KL=41.4241 | ValScore=0.2429                                                                                     
Epoch [235/300] Total=16.6360 | Audio=16.3308 | Text=0.3341 | KL=40.9856 | ValScore=0.2430                                                                                     
Epoch [236/300] Total=16.7141 | Audio=16.4064 | Text=0.3339 | KL=41.5058 | ValScore=0.2398                                                                                     
Epoch [237/300] Total=16.6361 | Audio=16.3302 | Text=0.3335 | KL=41.1879 | ValScore=0.2474                                                                                     
Epoch [238/300] Total=16.5009 | Audio=16.1935 | Text=0.3340 | KL=41.4424 | ValScore=0.2446                                                                                     
Epoch [239/300] Total=16.8611 | Audio=16.5543 | Text=0.3339 | KL=41.3223 | ValScore=0.2444                                                                                     
Epoch [240/300] Total=16.6902 | Audio=16.3852 | Text=0.3338 | KL=40.9824 | ValScore=0.2413                                                                                     
Epoch [241/300] Total=16.7410 | Audio=16.4348 | Text=0.3343 | KL=41.1801 | ValScore=0.2418                                                                                     
Epoch [242/300] Total=16.6760 | Audio=16.3688 | Text=0.3335 | KL=41.4303 | ValScore=0.2447                                                                                     
Epoch [243/300] Total=16.5833 | Audio=16.2790 | Text=0.3340 | KL=40.8170 | ValScore=0.2443                                                                                     
Epoch [244/300] Total=16.5521 | Audio=16.2456 | Text=0.3340 | KL=41.2629 | ValScore=0.2437                                                                                     
Epoch [245/300] Total=16.7490 | Audio=16.4426 | Text=0.3338 | KL=41.2480 | ValScore=0.2447                                                                                     
Epoch [246/300] Total=16.5623 | Audio=16.2549 | Text=0.3334 | KL=41.4799 | ValScore=0.2443                                                                                     
Epoch [247/300] Total=16.7400 | Audio=16.4328 | Text=0.3344 | KL=41.3697 | ValScore=0.2442                                                                                     
Epoch [248/300] Total=16.6138 | Audio=16.3090 | Text=0.3337 | KL=40.9444 | ValScore=0.2444                                                                                     
Epoch [249/300] Total=16.5935 | Audio=16.2897 | Text=0.3333 | KL=40.7595 | ValScore=0.2457                                                                                     
Epoch [250/300] Total=16.5958 | Audio=16.2888 | Text=0.3337 | KL=41.3733 | ValScore=0.2446                                                                                     
Epoch [251/300] Total=16.5528 | Audio=16.2463 | Text=0.3332 | KL=41.2971 | ValScore=0.2422                                                                                     
Epoch [252/300] Total=16.4449 | Audio=16.1372 | Text=0.3332 | KL=41.5493 | ValScore=0.2450                                                                                     
Epoch [253/300] Total=16.4873 | Audio=16.1786 | Text=0.3340 | KL=41.6944 | ValScore=0.2441                                                                                     
Epoch [254/300] Total=16.4330 | Audio=16.1262 | Text=0.3333 | KL=41.3618 | ValScore=0.2425                                                                                     
Epoch [255/300] Total=16.5174 | Audio=16.2101 | Text=0.3336 | KL=41.4379 | ValScore=0.2422                                                                                     
Epoch [256/300] Total=16.4767 | Audio=16.1726 | Text=0.3335 | KL=40.8101 | ValScore=0.2444                                                                                     
Epoch [257/300] Total=16.3215 | Audio=16.0166 | Text=0.3330 | KL=40.9830 | ValScore=0.2453                                                                                     
Epoch [258/300] Total=16.4227 | Audio=16.1196 | Text=0.3339 | KL=40.5735 | ValScore=0.2415                                                                                     
Epoch [259/300] Total=16.5725 | Audio=16.2691 | Text=0.3337 | KL=40.6562 | ValScore=0.2447                                                                                     
Epoch [260/300] Total=16.5750 | Audio=16.2731 | Text=0.3335 | KL=40.3666 | ValScore=0.2454                                                                                     
Epoch [261/300] Total=16.3965 | Audio=16.0921 | Text=0.3332 | KL=40.8944 | ValScore=0.2469                                                                                     
Epoch [262/300] Total=16.5924 | Audio=16.2882 | Text=0.3338 | KL=40.8097 | ValScore=0.2424                                                                                     
Epoch [263/300] Total=16.4316 | Audio=16.1257 | Text=0.3333 | KL=41.1653 | ValScore=0.2464                                                                                     
Epoch [264/300] Total=16.3507 | Audio=16.0466 | Text=0.3332 | KL=40.8423 | ValScore=0.2435                                                                                     
Epoch [265/300] Total=16.2222 | Audio=15.9183 | Text=0.3331 | KL=40.7792 | ValScore=0.2410                                                                                     
Epoch [266/300] Total=16.4753 | Audio=16.1711 | Text=0.3330 | KL=40.8585 | ValScore=0.2429                                                                                     
Epoch [267/300] Total=16.4891 | Audio=16.1829 | Text=0.3336 | KL=41.2164 | ValScore=0.2448                                                                                     
Epoch [268/300] Total=16.3482 | Audio=16.0436 | Text=0.3330 | KL=40.9531 | ValScore=0.2438                                                                                     
Epoch [269/300] Total=16.5160 | Audio=16.2116 | Text=0.3331 | KL=40.8814 | ValScore=0.2444                                                                                     
Epoch [270/300] Total=16.5900 | Audio=16.2874 | Text=0.3337 | KL=40.4906 | ValScore=0.2431                                                                                     
Epoch [271/300] Total=16.2723 | Audio=15.9708 | Text=0.3328 | KL=40.3354 | ValScore=0.2442                                                                                     
Epoch [272/300] Total=16.3962 | Audio=16.0927 | Text=0.3329 | KL=40.7312 | ValScore=0.2446                                                                                     
Epoch [273/300] Total=16.2651 | Audio=15.9629 | Text=0.3331 | KL=40.4579 | ValScore=0.2428                                                                                     
Epoch [274/300] Total=16.5127 | Audio=16.2106 | Text=0.3337 | KL=40.4076 | ValScore=0.2436                                                                                     
Epoch [275/300] Total=16.6013 | Audio=16.2980 | Text=0.3325 | KL=40.7078 | ValScore=0.2457                                                                                     
Epoch [276/300] Total=16.3645 | Audio=16.0621 | Text=0.3331 | KL=40.4898 | ValScore=0.2417                                                                                     
Epoch [277/300] Total=16.2485 | Audio=15.9476 | Text=0.3329 | KL=40.1959 | ValScore=0.2443                                                                                     
Epoch [278/300] Total=16.2741 | Audio=15.9714 | Text=0.3328 | KL=40.5605 | ValScore=0.2412                                                                                     
Epoch [279/300] Total=16.4174 | Audio=16.1157 | Text=0.3330 | KL=40.3496 | ValScore=0.2413                                                                                     
Epoch [280/300] Total=16.3142 | Audio=16.0103 | Text=0.3334 | KL=40.7753 | ValScore=0.2448                                                                                     
Epoch [281/300] Total=16.3715 | Audio=16.0688 | Text=0.3329 | KL=40.5612 | ValScore=0.2441                                                                                     
Epoch [282/300] Total=16.1982 | Audio=15.8948 | Text=0.3330 | KL=40.6896 | ValScore=0.2427                                                                                     
Epoch [283/300] Total=16.1556 | Audio=15.8536 | Text=0.3324 | KL=40.4666 | ValScore=0.2415                                                                                     
Epoch [284/300] Total=16.4517 | Audio=16.1507 | Text=0.3335 | KL=40.1871 | ValScore=0.2458                                                                                     
Epoch [285/300] Total=16.3687 | Audio=16.0656 | Text=0.3332 | KL=40.6218 | ValScore=0.2429                                                                                     
Epoch [286/300] Total=16.3784 | Audio=16.0758 | Text=0.3325 | KL=40.5651 | ValScore=0.2429                                                                                     
Epoch [287/300] Total=16.4864 | Audio=16.1847 | Text=0.3328 | KL=40.3745 | ValScore=0.2455                                                                                     
Epoch [288/300] Total=16.3564 | Audio=16.0553 | Text=0.3328 | KL=40.2415 | ValScore=0.2429                                                                                     
Epoch [289/300] Total=16.2043 | Audio=15.9028 | Text=0.3321 | KL=40.3738 | ValScore=0.2440                                                                                     
Epoch [290/300] Total=16.2006 | Audio=15.8982 | Text=0.3327 | KL=40.5152 | ValScore=0.2387                                                                                     
Epoch [291/300] Total=16.2389 | Audio=15.9350 | Text=0.3329 | KL=40.8080 | ValScore=0.2411                                                                                     
Epoch [292/300] Total=16.2920 | Audio=15.9912 | Text=0.3326 | KL=40.2084 | ValScore=0.2420                                                                                     
Epoch [293/300] Total=16.1060 | Audio=15.8048 | Text=0.3324 | KL=40.3025 | ValScore=0.2412                                                                                     
Epoch [294/300] Total=16.3734 | Audio=16.0702 | Text=0.3326 | KL=40.6888 | ValScore=0.2449                                                                                     
Epoch [295/300] Total=16.2745 | Audio=15.9718 | Text=0.3328 | KL=40.5751 | ValScore=0.2440                                                                                     
Epoch [296/300] Total=16.0928 | Audio=15.7900 | Text=0.3321 | KL=40.6320 | ValScore=0.2422                                                                                     
Epoch [297/300] Total=16.0707 | Audio=15.7678 | Text=0.3321 | KL=40.6554 | ValScore=0.2455                                                                                     
Epoch [298/300] Total=16.1850 | Audio=15.8829 | Text=0.3325 | KL=40.4751 | ValScore=0.2423                                                                                     
Epoch [299/300] Total=16.0422 | Audio=15.7411 | Text=0.3321 | KL=40.2911 | ValScore=0.2452                                                                                     
Epoch [300/300] Total=16.1059 | Audio=15.8029 | Text=0.3317 | KL=40.6882 | ValScore=0.2420                                                                                     
Extracting best latent: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:00<00:00, 480.54it/s]

Running t-SNE...
Computing reconstruction errors: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:00<00:00, 548.61it/s]

All final report outputs saved to:
C:\Users\mshakur\OneDrive - Oklahoma A and M System\Deep learning\NNN\modelling\outputs\medium_final_report
